  [1m[36mSQL (2.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (15.6ms)[0m  CREATE TABLE "items" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.2ms)[0m  [1mCREATE  INDEX  "index_items_on_pokemon_id" ON "items" USING btree ("pokemon_id")[0m
  [1m[35m (6.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[] DEFAULT '{}' NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20161010221951')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.3ms)[0m  [1mCREATE TABLE "items" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.8ms)[0m  CREATE  INDEX  "index_items_on_pokemon_id" ON "items" USING btree ("pokemon_id")
  [1m[36m (6.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[] DEFAULT '{}' NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.4ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (3.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20161010221951')[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Dewgong"], ["attack", 70], ["defense", 80], ["poke_type", "water"], ["moves", "{\"ice beam\",headbutt,\"icy wind\",\"aurora beam\"}"], ["image_url", "/assets/pokemon_snaps/087.png"], ["created_at", "2016-11-27 23:16:19.686316"], ["updated_at", "2016-11-27 23:16:19.686316"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Tentacruel"], ["attack", 70], ["defense", 65], ["poke_type", "water"], ["moves", "{\"hydro pump\",constrict,acid,bubblebeam}"], ["image_url", "/assets/pokemon_snaps/073.png"], ["created_at", "2016-11-27 23:16:19.687941"], ["updated_at", "2016-11-27 23:16:19.687941"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Sandslash"], ["attack", 100], ["defense", 110], ["poke_type", "ground"], ["moves", "{scratch,\"poison sting\",slash,swift}"], ["image_url", "/assets/pokemon_snaps/028.png"], ["created_at", "2016-11-27 23:16:19.690907"], ["updated_at", "2016-11-27 23:16:19.690907"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Bellsprout"], ["attack", 75], ["defense", 35], ["poke_type", "grass"], ["moves", "{\"vine whip\"}"], ["image_url", "/assets/pokemon_snaps/069.png"], ["created_at", "2016-11-27 23:16:19.692606"], ["updated_at", "2016-11-27 23:16:19.692606"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Hypno"], ["attack", 73], ["defense", 70], ["poke_type", "psychic"], ["moves", "{pound,confusion,headbutt,psychic}"], ["image_url", "/assets/pokemon_snaps/097.png"], ["created_at", "2016-11-27 23:16:19.694233"], ["updated_at", "2016-11-27 23:16:19.694233"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Starmie"], ["attack", 75], ["defense", 85], ["poke_type", "water"], ["moves", "{\"water gun\",swift}"], ["image_url", "/assets/pokemon_snaps/121.png"], ["created_at", "2016-11-27 23:16:19.695768"], ["updated_at", "2016-11-27 23:16:19.695768"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seaking"], ["attack", 92], ["defense", 65], ["poke_type", "water"], ["moves", "{peck,\"horn attack\",waterfall,megahorn}"], ["image_url", "/assets/pokemon_snaps/119.png"], ["created_at", "2016-11-27 23:16:19.697569"], ["updated_at", "2016-11-27 23:16:19.697569"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Krabby"], ["attack", 105], ["defense", 90], ["poke_type", "water"], ["moves", "{bubble,vicegrip,\"mud shot\",stomp}"], ["image_url", "/assets/pokemon_snaps/098.png"], ["created_at", "2016-11-27 23:16:19.699305"], ["updated_at", "2016-11-27 23:16:19.699305"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Geodude"], ["attack", 80], ["defense", 100], ["poke_type", "rock"], ["moves", "{tackle,\"rock throw\"}"], ["image_url", "/assets/pokemon_snaps/074.png"], ["created_at", "2016-11-27 23:16:19.701063"], ["updated_at", "2016-11-27 23:16:19.701063"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Scyther"], ["attack", 110], ["defense", 80], ["poke_type", "bug"], ["moves", "{\"wing attack\",slash}"], ["image_url", "/assets/pokemon_snaps/123.png"], ["created_at", "2016-11-27 23:16:19.702675"], ["updated_at", "2016-11-27 23:16:19.702675"]]
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Eevee"], ["attack", 55], ["defense", 50], ["poke_type", "normal"], ["moves", "{tackle,bite}"], ["image_url", "/assets/pokemon_snaps/133.png"], ["created_at", "2016-11-27 23:16:19.704340"], ["updated_at", "2016-11-27 23:16:19.704340"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Pidgey"], ["attack", 45], ["defense", 40], ["poke_type", "normal"], ["moves", "{tackle,gust}"], ["image_url", "/assets/pokemon_snaps/016.png"], ["created_at", "2016-11-27 23:16:19.706994"], ["updated_at", "2016-11-27 23:16:19.706994"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Koffing"], ["attack", 65], ["defense", 95], ["poke_type", "poison"], ["moves", "{tackle,smog,sludge}"], ["image_url", "/assets/pokemon_snaps/109.png"], ["created_at", "2016-11-27 23:16:19.708486"], ["updated_at", "2016-11-27 23:16:19.708486"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Alakazam"], ["attack", 50], ["defense", 45], ["poke_type", "psychic"], ["moves", "{confusion,psybeam,psychic}"], ["image_url", "/assets/pokemon_snaps/065.png"], ["created_at", "2016-11-27 23:16:19.710088"], ["updated_at", "2016-11-27 23:16:19.710088"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Wartortle"], ["attack", 63], ["defense", 80], ["poke_type", "water"], ["moves", "{tackle,bubble,\"water gun\",bite}"], ["image_url", "/assets/pokemon_snaps/008.png"], ["created_at", "2016-11-27 23:16:19.711752"], ["updated_at", "2016-11-27 23:16:19.711752"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Slowbro"], ["attack", 75], ["defense", 110], ["poke_type", "water"], ["moves", "{psychic,\"water gun\",confusion,headbutt}"], ["image_url", "/assets/pokemon_snaps/080.png"], ["created_at", "2016-11-27 23:16:19.713289"], ["updated_at", "2016-11-27 23:16:19.713289"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Hitmonchan"], ["attack", 105], ["defense", 79], ["poke_type", "fighting"], ["moves", "{\"mega punch\",\"ice punch\",\"fire punch\",\"sky uppercut\"}"], ["image_url", "/assets/pokemon_snaps/107.png"], ["created_at", "2016-11-27 23:16:19.715104"], ["updated_at", "2016-11-27 23:16:19.715104"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dragonite"], ["attack", 134], ["defense", 95], ["poke_type", "dragon"], ["moves", "{twister,slam,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/149.png"], ["created_at", "2016-11-27 23:16:19.716794"], ["updated_at", "2016-11-27 23:16:19.716794"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Arbok"], ["attack", 85], ["defense", 69], ["poke_type", "poison"], ["moves", "{\"poison sting\",bite,acid}"], ["image_url", "/assets/pokemon_snaps/024.png"], ["created_at", "2016-11-27 23:16:19.718426"], ["updated_at", "2016-11-27 23:16:19.718426"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Magneton"], ["attack", 60], ["defense", 95], ["poke_type", "electric"], ["moves", "{tackle,thundershock,spark,\"zap cannon\"}"], ["image_url", "/assets/pokemon_snaps/082.png"], ["created_at", "2016-11-27 23:16:19.720275"], ["updated_at", "2016-11-27 23:16:19.720275"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Gastly"], ["attack", 35], ["defense", 30], ["poke_type", "ghost"], ["moves", "{tackle,lick}"], ["image_url", "/assets/pokemon_snaps/092.png"], ["created_at", "2016-11-27 23:16:19.723662"], ["updated_at", "2016-11-27 23:16:19.723662"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Farfetch'd"], ["attack", 65], ["defense", 55], ["poke_type", "normal"], ["moves", "{peck,slash}"], ["image_url", "/assets/pokemon_snaps/083.png"], ["created_at", "2016-11-27 23:16:19.725238"], ["updated_at", "2016-11-27 23:16:19.725238"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Zubat"], ["attack", 45], ["defense", 35], ["poke_type", "poison"], ["moves", "{astonish,bite,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/041.png"], ["created_at", "2016-11-27 23:16:19.726811"], ["updated_at", "2016-11-27 23:16:19.726811"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Weedle"], ["attack", 35], ["defense", 30], ["poke_type", "bug"], ["moves", "{\"poison sting\"}"], ["image_url", "/assets/pokemon_snaps/013.png"], ["created_at", "2016-11-27 23:16:19.728436"], ["updated_at", "2016-11-27 23:16:19.728436"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tangela"], ["attack", 55], ["defense", 115], ["poke_type", "grass"], ["moves", "{constrict,\"vine whip\",slam}"], ["image_url", "/assets/pokemon_snaps/114.png"], ["created_at", "2016-11-27 23:16:19.729965"], ["updated_at", "2016-11-27 23:16:19.729965"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Charizard"], ["attack", 84], ["defense", 78], ["poke_type", "fire"], ["moves", "{flamethrower,\"wing attack\",slash,\"metal claw\"}"], ["image_url", "/assets/pokemon_snaps/006.png"], ["created_at", "2016-11-27 23:16:19.731445"], ["updated_at", "2016-11-27 23:16:19.731445"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Muk"], ["attack", 105], ["defense", 75], ["poke_type", "poison"], ["moves", "{pound,sludge,\"sludge bomb\"}"], ["image_url", "/assets/pokemon_snaps/089.png"], ["created_at", "2016-11-27 23:16:19.732940"], ["updated_at", "2016-11-27 23:16:19.732940"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Rhydon"], ["attack", 130], ["defense", 120], ["poke_type", "ground"], ["moves", "{\"horn attack\",stomp,earthquake,megahorn}"], ["image_url", "/assets/pokemon_snaps/112.png"], ["created_at", "2016-11-27 23:16:19.734419"], ["updated_at", "2016-11-27 23:16:19.734419"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Venusaur"], ["attack", 82], ["defense", 83], ["poke_type", "grass"], ["moves", "{tackle,\"vine whip\",\"razor leaf\"}"], ["image_url", "/assets/pokemon_snaps/003.png"], ["created_at", "2016-11-27 23:16:19.735987"], ["updated_at", "2016-11-27 23:16:19.735987"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ponyta"], ["attack", 85], ["defense", 55], ["poke_type", "fire"], ["moves", "{ember,stomp}"], ["image_url", "/assets/pokemon_snaps/077.png"], ["created_at", "2016-11-27 23:16:19.738160"], ["updated_at", "2016-11-27 23:16:19.738160"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Mankey"], ["attack", 80], ["defense", 35], ["poke_type", "fighting"], ["moves", "{scratch,\"low kick\",\"karate chop\"}"], ["image_url", "/assets/pokemon_snaps/056.png"], ["created_at", "2016-11-27 23:16:19.739930"], ["updated_at", "2016-11-27 23:16:19.739930"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Diglett"], ["attack", 55], ["defense", 25], ["poke_type", "ground"], ["moves", "{scratch}"], ["image_url", "/assets/pokemon_snaps/050.png"], ["created_at", "2016-11-27 23:16:19.741566"], ["updated_at", "2016-11-27 23:16:19.741566"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Slowpoke"], ["attack", 65], ["defense", 65], ["poke_type", "water"], ["moves", "{tackle,\"water gun\",confusion,headbutt}"], ["image_url", "/assets/pokemon_snaps/079.png"], ["created_at", "2016-11-27 23:16:19.743267"], ["updated_at", "2016-11-27 23:16:19.743267"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Kabuto"], ["attack", 80], ["defense", 90], ["poke_type", "rock"], ["moves", "{scratch,\"mud shot\"}"], ["image_url", "/assets/pokemon_snaps/140.png"], ["created_at", "2016-11-27 23:16:19.745089"], ["updated_at", "2016-11-27 23:16:19.745089"]]
